code,company_name,gics_sector,gics_industry_group,market_cap_rank
BHP,BHP Group Limited,Materials,Metals & Mining,1
CBA,Commonwealth Bank of Australia,Financials,Banks,2
CSL,CSL Limited,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",3
NAB,National Australia Bank,Financials,Banks,4
WBC,Westpac Banking Corporation,Financials,Banks,5
ANZ,ANZ Group Holdings,Financials,Banks,6
WES,Wesfarmers Limited,Consumer Discretionary,Retailing,7
MQG,Macquarie Group Limited,Financials,Diversified Financials,8
FMG,Fortescue Limited,Materials,Metals & Mining,9
GMG,Goodman Group,Real Estate,Equity Real Estate Investment Trusts,10
WOW,Woolworths Group Limited,Consumer Staples,Food & Staples Retailing,11
TLS,Telstra Group Limited,Communication Services,Telecommunication Services,12
RIO,Rio Tinto Limited,Materials,Metals & Mining,13
TCL,Transurban Group,Industrials,Transportation,14
ALL,Aristocrat Leisure Limited,Consumer Discretionary,Consumer Services,15
WDS,Woodside Energy Group,Energy,Oil Gas & Consumable Fuels,16
REA,REA Group Limited,Communication Services,Media & Entertainment,17
COL,Coles Group Limited,Consumer Staples,Food & Staples Retailing,18
STO,Santos Limited,Energy,Oil Gas & Consumable Fuels,19
JHX,James Hardie Industries,Materials,Construction Materials,20
QBE,QBE Insurance Group,Financials,Insurance,21
SHL,Sonic Healthcare Limited,Health Care,Health Care Equipment & Services,22
AMC,Amcor plc,Materials,Containers & Packaging,23
RHC,Ramsay Health Care,Health Care,Health Care Equipment & Services,24
ORG,Origin Energy Limited,Utilities,Utilities,25
XRO,Xero Limited,Information Technology,Software & Services,26
MIN,Mineral Resources Limited,Materials,Metals & Mining,27
S32,South32 Limited,Materials,Metals & Mining,28
AGL,AGL Energy Limited,Utilities,Utilities,29
CPU,Computershare Limited,Information Technology,Software & Services,30
IAG,Insurance Australia Group,Financials,Insurance,31
ASX,ASX Limited,Financials,Diversified Financials,32
MPL,Medibank Private Limited,Financials,Insurance,33
APA,APA Group,Utilities,Utilities,34
SEK,SEEK Limited,Communication Services,Media & Entertainment,35
TWE,Treasury Wine Estates,Consumer Staples,Food Beverage & Tobacco,36
CAR,CAR Group Limited,Communication Services,Media & Entertainment,37
BXB,Brambles Limited,Industrials,Commercial & Professional Services,38
SVW,Seven Group Holdings,Industrials,Capital Goods,39
ORI,Orica Limited,Materials,Chemicals,40
EDV,Endeavour Group Limited,Consumer Staples,Food & Staples Retailing,41
SGP,Stockland,Real Estate,Equity Real Estate Investment Trusts,42
MGR,Mirvac Group,Real Estate,Equity Real Estate Investment Trusts,43
GPT,GPT Group,Real Estate,Equity Real Estate Investment Trusts,44
DXS,Dexus,Real Estate,Equity Real Estate Investment Trusts,45
NHF,nib Holdings Limited,Financials,Insurance,46
ALD,Ampol Limited,Energy,Oil Gas & Consumable Fuels,47
ILU,Iluka Resources Limited,Materials,Metals & Mining,48
NST,Northern Star Resources,Materials,Metals & Mining,49
EVN,Evolution Mining Limited,Materials,Metals & Mining,50
WTC,WiseTech Global Limited,Information Technology,Software & Services,51
RWC,Reliance Worldwide Corporation,Industrials,Capital Goods,52
SFR,Sandfire Resources Limited,Materials,Metals & Mining,53
TPG,TPG Telecom Limited,Communication Services,Telecommunication Services,54
DOW,Downer EDI Limited,Industrials,Capital Goods,55
ALX,Atlas Arteria Limited,Industrials,Transportation,56
PLS,Pilbara Minerals Limited,Materials,Metals & Mining,57
LYC,Lynas Rare Earths Limited,Materials,Metals & Mining,58
IGO,IGO Limited,Materials,Metals & Mining,59
BEN,Bendigo and Adelaide Bank,Financials,Banks,60
BOQ,Bank of Queensland,Financials,Banks,61
HUB,Hub24 Limited,Financials,Diversified Financials,62
NWS,News Corporation,Communication Services,Media & Entertainment,63
JBH,JB Hi-Fi Limited,Consumer Discretionary,Retailing,64
PME,Pro Medicus Limited,Health Care,Health Care Equipment & Services,65
WEB,Webjet Limited,Consumer Discretionary,Consumer Services,66
CTD,Corporate Travel Management,Consumer Discretionary,Consumer Services,67
LNK,Link Administration Holdings,Information Technology,Software & Services,68
CGF,Challenger Limited,Financials,Diversified Financials,69
IEL,IDP Education Limited,Consumer Discretionary,Consumer Services,70
VCX,Vicinity Centres,Real Estate,Equity Real Estate Investment Trusts,71
CHC,Charter Hall Group,Real Estate,Equity Real Estate Investment Trusts,72
CWY,Cleanaway Waste Management,Industrials,Commercial & Professional Services,73
IPL,Incitec Pivot Limited,Materials,Chemicals,74
BSL,BlueScope Steel Limited,Materials,Metals & Mining,75
AWC,Alumina Limited,Materials,Metals & Mining,76
PDN,Paladin Energy Limited,Energy,Oil Gas & Consumable Fuels,77
WHC,Whitehaven Coal Limited,Energy,Oil Gas & Consumable Fuels,78
NEC,Nine Entertainment Co,Communication Services,Media & Entertainment,79
TAH,Tabcorp Holdings Limited,Consumer Discretionary,Consumer Services,80
FLT,Flight Centre Travel Group,Consumer Discretionary,Consumer Services,81
QAN,Qantas Airways Limited,Industrials,Transportation,82
SYD,Sydney Airport Holdings,Industrials,Transportation,83
AZJ,Aurizon Holdings Limited,Industrials,Transportation,84
DEG,De Grey Mining Limited,Materials,Metals & Mining,85
BPT,Beach Energy Limited,Energy,Oil Gas & Consumable Fuels,86
VEA,Viva Energy Group,Energy,Oil Gas & Consumable Fuels,87
CGC,Costa Group Holdings,Consumer Staples,Food Beverage & Tobacco,88
MFG,Magellan Financial Group,Financials,Diversified Financials,89
PPT,Perpetual Limited,Financials,Diversified Financials,90
NXT,NEXTDC Limited,Information Technology,Software & Services,91
ALU,Altium Limited,Information Technology,Software & Services,92
TYR,Tyro Payments Limited,Information Technology,Software & Services,93
360,Life360 Inc,Information Technology,Software & Services,94
LOV,Lovisa Holdings Limited,Consumer Discretionary,Retailing,95
SUL,Super Retail Group,Consumer Discretionary,Retailing,96
PMV,Premier Investments Limited,Consumer Discretionary,Retailing,97
HVN,Harvey Norman Holdings,Consumer Discretionary,Retailing,98
BWP,BWP Trust,Real Estate,Equity Real Estate Investment Trusts,99
CQR,Charter Hall Retail REIT,Real Estate,Equity Real Estate Investment Trusts,100
APE,Eagers Automotive Limited,Consumer Discretionary,Retailing,101
ARB,ARB Corporation Limited,Consumer Discretionary,"Automobiles & Components",102
BRG,Breville Group Limited,Consumer Discretionary,Consumer Durables & Apparel,103
DRR,Deterra Royalties Limited,Materials,Metals & Mining,104
ELD,Elders Limited,Consumer Staples,Food Beverage & Tobacco,105
GQG,GQG Partners Inc,Financials,Diversified Financials,106
HLS,Healius Limited,Health Care,Health Care Equipment & Services,107
IFM,Infomedia Limited,Information Technology,Software & Services,108
KAR,Karoon Energy Limited,Energy,Oil Gas & Consumable Fuels,109
LIC,Lifestyle Communities,Consumer Discretionary,Consumer Services,110
MAQ,Macquarie Technology Group,Information Technology,Software & Services,111
NAN,Nanosonics Limited,Health Care,Health Care Equipment & Services,112
ORA,Orora Limited,Materials,Containers & Packaging,113
PTM,Platinum Asset Management,Financials,Diversified Financials,114
RED,Red 5 Limited,Materials,Metals & Mining,115
SGR,The Star Entertainment Group,Consumer Discretionary,Consumer Services,116
TLC,Lottery Corporation Limited,Consumer Discretionary,Consumer Services,117
UNI,Universal Store Holdings,Consumer Discretionary,Retailing,118
VNT,Ventia Services Group,Industrials,Commercial & Professional Services,119
WGX,Westgold Resources Limited,Materials,Metals & Mining,120
AIS,Aeris Resources Limited,Materials,Metals & Mining,121
BCB,Bowen Coking Coal Limited,Materials,Metals & Mining,122
CRN,Coronado Global Resources,Materials,Metals & Mining,123
DDR,Dicker Data Limited,Information Technology,Technology Hardware & Equipment,124
EQT,EQT Holdings Limited,Financials,Diversified Financials,125
FPH,Fisher & Paykel Healthcare,Health Care,Health Care Equipment & Services,126
GOR,Gold Road Resources,Materials,Metals & Mining,127
HMC,HMC Capital Limited,Financials,Diversified Financials,128
IMD,Imdex Limited,Energy,Energy Equipment & Services,129
JIN,Jumbo Interactive Limited,Consumer Discretionary,Consumer Services,130
KMD,KMD Brands Limited,Consumer Discretionary,Consumer Durables & Apparel,131
LRS,Latin Resources Limited,Materials,Metals & Mining,132
MMS,McMillan Shakespeare Limited,Industrials,Commercial & Professional Services,133
NWH,NRW Holdings Limited,Industrials,Capital Goods,134
OZL,OZ Minerals Limited,Materials,Metals & Mining,135
PNI,Pinnacle Investment Management,Financials,Diversified Financials,136
QUB,Qube Holdings Limited,Industrials,Transportation,137
RRL,Regis Resources Limited,Materials,Metals & Mining,138
SSM,Service Stream Limited,Industrials,Commercial & Professional Services,139
TLX,Telix Pharmaceuticals,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",140
URW,Unibail-Rodamco-Westfield,Real Estate,Equity Real Estate Investment Trusts,141
WAF,West African Resources,Materials,Metals & Mining,142
YAL,Yancoal Australia Limited,Energy,Oil Gas & Consumable Fuels,143
ZIP,Zip Co Limited,Information Technology,Software & Services,144
AMA,AMA Group Limited,Consumer Discretionary,"Automobiles & Components",145
